RANGO_INICIAL;RANGO_FINAL;DEPARTAMENTO;CIUDAD;SERVICIO
AAA000;AAJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AAK000;AAZ999;NARIÑO;INUES;PARTICULAR
ABA000;ABJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
ACA000;ACJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
ACK000;ACZ999;NARINO;SAMANIEGO;PARTICULAR
ADA000;ADJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
ADK000;ADK999;ANTIOQUIA;ANDES;PARTICULAR
AEA000;AEJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AEK000;AEZ999;NARIÑO;BUESACO;PARTICULAR
AFA000;AFJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AGA000;AGJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AGK000;AGK499;CALDAS;AGUADAS;PARTICULAR
AGK500;AGZ999;NARIÑO;GUACHUCAL;PARTICULAR
AHA000;AHJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AIA000;AIJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AIK000;AIZ999;NARIÑO;PUPIALES;PARTICULAR
AJA000;AJJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AKA000;AKJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AKK000;AKL999;CESAR;AGUACHICA;PARTICULAR
ALA000;ALJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AMA000;AMJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
ANA000;ANJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
ANK000;ANK999;CALDAS;ANSERMA;PARTICULAR
AOA000;AOJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
APA000;APJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
APK000;APL499;ANTIOQUIA;APARTADO;PARTICULAR
AQA000;AQJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
ARA000;ARJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
ARK000;ARV999;QUINDIO;ARMENIA;PARTICULAR
ASA000;ASJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
ATA000;ATJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AUA000;AUF000;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AUJ000;AUJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
AUK000;AUK999;INT. DE ARAU;ARAUCA;PARTICULAR
AUL000;AVK999;NARINO;PASTO;PARTICULAR
AVL000;AVZ999;ATLANTICO;SOLEDAD;PARTICULAR
AWK000;AWP999;MAGDALENA;ARACATACA;PARTICULAR
AWQ000;AWT999;NARINO;PASTO;PARTICULAR
AWU000;AXJ999;TOLIMA;IBAGUE;PARTICULAR
AXK000;AXZ999;SUCRE;SINCELEJO;PARTICULAR
AYK000;AYZ999;CAUCA;TIMBIO;PARTICULAR
AZA000;AZM999;AMAZONAS;LETICIA;PARTICULAR
AZN000;AZS999;TOLIMA;ALVARADO;PARTICULAR
AZT000;AZY999;TOLIMA;ROVIRA;PARTICULAR
AZZ000;AZZ999;TOLIMA;HONDA;PARTICULAR
BAA000;BPJ999;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
BPK001;BPZ999;BOLIVAR;TURBACO;PARTICULAR
BQA000;BQZ999;BOLIVAR;SAN JUANNEP;PARTICULAR
BUA000;BVN999;SANTANDER;BUCARAMANGA;PARTICULAR
BVO000;BVZ999;BOLIVAR;TURBACO;PARTICULAR
BWT000;BWX999;ANTIOQUIA;SABANETA;PARTICULAR
BXA000;BXJ999;ANTIOQUIA;SABANETA;PARTICULAR
CAA000;CBZ999;VALLE;CALI;PARTICULAR
CEA000;CER999;VALLE;CALI;PARTICULAR
CES000;CES499;CUNDINAMARCA;CHIA;PARTICULAR
CET000;CEZ999;VALLE;EL CERRITO;PARTICULAR
CFA000;CFW999;VALLE;CALI;PARTICULAR
CFX000;CFZ999;VALLE;CALI;PARTICULAR
CGA000;CGG999;VALLE;CARTAGO;PARTICULAR
CGS000;CHZ999;CUNDINAMARCA;CHIA;PARTICULAR
CIA000;CIA999;ANTIOQUIA;CAUCASIA;PARTICULAR
CIB000;CJJ999;CUNDINAMARCA;CHIA;PARTICULAR
CJK000;CJZ999;CUNDINAMARCA;CHIA;PARTICULAR
CKA000;CKJ999;VALLE;CALI;PARTICULAR
CKK000;CKR999;CORDOBA;CHINU;PARTICULAR
CKS000;CKY999;CORDOBA;CERETE;PARTICULAR
CLA000;CLE999;QUINDIO;CALARCA;PARTICULAR
CLK000;CLN999;CESAR;AGUSTIN CODA;PARTICULAR
CLO000;CLO999;QUINDIO;CIRCASIA;PARTICULAR
CLP000;CLP999;QUINDIO;CIRCASIA;PARTICULAR
CMS000;CMV999;ANTIOQUIA;FRONTINO;PARTICULAR
CMW000;CMX999;BOLIVAR;CLEMENCIA;PARTICULAR
CNA000;CNM999;VALLE;ANDALUCIA;PARTICULAR
CNN000;CNN999;VALLE;CAICEDONIA;PARTICULAR
CNO000;CNZ999;VALLE;ANDALUCIA;PARTICULAR
CON000;CON999;NORTESANTAN;CONVENCION;PARTICULAR
COO000;COV999;ANTIOQUIA;CAUCASIA;PARTICULAR
COW000;COZ999;BOYACA;COMBITA;PARTICULAR
CPK000;CPK999;CUNDINAMARCA;MINISTERIO T;PUBLICO
CPL000;CPL999;CUNDINAMARCA;MINISTERIO T;PUBLICO
CQN000;CQQ499;CUNDINAMARCA;CAQUEZA;PARTICULAR
CQR000;CQV999;CUNDINAMARCA;LA CALERA;PARTICULAR
CRA000;CRJ999;CUNDINAMARCA;LA CALERA;PARTICULAR
CRM000;CRN999;BOLIVAR;CARMEN DEBO;PARTICULAR
CRR000;CRT999;SUCRE;COROZAL;PARTICULAR
CRU000;CRZ999;CUNDINAMARCA;LA CALERA;PARTICULAR
CSA000;CSW999;CUNDINAMARCA;LA CALERA;PARTICULAR
CSX000;CSY999;BOLIVAR;ARJONA;PARTICULAR
CTA000;CTT999;BOLIVAR;CARTAGENA;PARTICULAR
CTU000;CTW999;CUNDINAMARCA;LA CALERA;PARTICULAR
CUA000;CUJ999;NORTESANTAN;CUCUTA;PARTICULAR
CUU000;CUV511;NORTESANTAN;CUCUTA;PARTICULAR
DAK000;DAO999;MAGDALENA;CIENAGA;PARTICULAR
DAP000;DAU999;META;ACACIAS;PARTICULAR
DBA000;DBG999;VALLE;CANDELARIA;PARTICULAR
DOA000;DOC999;CALDAS;LA DORADA;PARTICULAR
DQA000;DQA999;RISARALDA;DOS QUEBRADA;PARTICULAR
DUA000;DUE999;BOYACA;DUITAMA;PARTICULAR
DVA000;DVE999;CESAR;VALLEDUPAR;PARTICULAR
DVN000;DVR999;INT DEL CAQU;EL PAUJIL;PARTICULAR
DVS000;DVS999;CUNDINAMARCA;PACHO;PARTICULAR
DVT000;DVX999;CAQUETA;BELEN ANDAQU;PARTICULAR
DWR000;DWV999;CESAR;ROBLES (LA P;PARTICULAR
DWW000;DWW999;HUILA;TARQUI;PARTICULAR
DWX000;DWZ999;CESAR;BOSCONIA;PARTICULAR
DXP000;DXT999;RISARALDA;DOS QUEBRADA;PARTICULAR
DXU000;DXU999;ANTIOQUIA;URRAO;PARTICULAR
DXV000;DXZ999;META;ACACIAS;PARTICULAR
DYG000;DYL999;META;RESTREPO;PARTICULAR
DYM000;DYM999;CASANARE;YOPAL;PARTICULAR
DYN000;DYR999;META;RESTREPO;PARTICULAR
DYS000;DYS999;ANTIOQUIA;STA ROSAD O;PARTICULAR
DYT000;DYX999;META;GRANADA;PARTICULAR
DZK000;DZP999;SUCRE;SAMPUES;PARTICULAR
ECA000;ECZ999;VALLE;BUENAVENTURA;PARTICULAR
EDK000;EDO999;BOYACA;SABOYA;PARTICULAR
EDP000;EDT999;SANTANDER;VELEZ;PARTICULAR
EEA000;EEZ999;VALLE;LA UNION;PARTICULAR
EGA000;EGH999;TOLIMA;ESPINAL;PARTICULAR
EJA000;EJJ999;SANTANDER;BARRANCABERM;PARTICULAR
EKA000;EKJ999;CUNDINAMARCA;ZIPAQUIRA;PARTICULAR
EKK000;EKZ999;ANTIOQUIA;SABANETA;PARTICULAR
ELA000;ELJ999;CUNDINAMARCA;ZIPAQUIRA;PARTICULAR
EMA000;EMB499;CUNDINAMARCA;ZIPAQUIRA;PARTICULAR
EMJ000;EMJ999;CUNDINAMARCA;ZIPAQUIRA;PARTICULAR
EMK000;EMK100;CALDAS;ARANZAZU;PARTICULAR
EPA000;EPE999;TOLIMA;ESPINAL;PARTICULAR
ERM000;ERQ999;VALLE;LA UNION;PARTICULAR
ERS000;ERW999;NARINO;SANDONA;PARTICULAR
ERX000;ERZ999;NARINO;TUMACO;PARTICULAR
ETO000;ETS999;ATLANTICO;MALAMBO;PARTICULAR
ETU000;ETY999;ATLANTICO;GALAPA;PARTICULAR
EUM000;EUZ999;ATLANTICO;PUERTO COLOM;PARTICULAR
EVA000;EVJ999;CUNDINAMARCA;MOSQUERA;PARTICULAR
EVK000;EVZ999;ANTIOQUIA;ENVIGADO;PARTICULAR
EWA000;EWJ999;CUNDINAMARCA;MOSQUERA;PARTICULAR
EWK000;EWZ999;ANTIOQUIA;ENVIGADO;PARTICULAR
EXA000;EXJ999;CUNDINAMARCA;MOSQUERA;PARTICULAR
EXK000;EXS999;ATLANTICO;PUERTO COLOM;PARTICULAR
EYA000;EYC000;CUNDINAMARCA;UBATE;PARTICULAR
EYJ000;EYJ999;CUNDINAMARCA;UBATE;PARTICULAR
EYK000;EYQ999;ANTIOQUIA;LA CEJA;PARTICULAR
EYR000;EYV999;SANTANDER;S VICEN CHUC;PARTICULAR
FAA000;FAJ999;CUNDINAMARCA;SOACHA;PARTICULAR
FAK000;FAZ999;ANTIOQUIA;ENVIGADO;PARTICULAR
FBA000;FBJ999;CUNDINAMARCA;SOACHA;PARTICULAR
FBK000;FBM999;CUNDINAMARCA;FUSAGASUGA;PARTICULAR
FCA000;FCJ999;CUNDINAMARCA;SOACHA;PARTICULAR
FDA000;FDI200;CUNDINAMARCA;SOACHA;PARTICULAR
FDJ000;FDJ999;CUNDINAMARCA;SOACHA;PARTICULAR
FDK000;FDO999;TOLIMA;LIBANO;PARTICULAR
FDP000;FDT999;NORTESANTAN;VILLA ROSARI;PARTICULAR
FEA000;FGH499;CUNDINAMARCA;FUSAGASUGA;PARTICULAR
FLA000;FLC499;CAQUETA;FLORENCIA;PARTICULAR
FLE000;FLN999;SANTANDER;FLORIDABLANC;PARTICULAR
FLO000;FLZ999;VALLE;FLORIDA;PARTICULAR
FRA000;FRA999;TOLIMA;FRESNO;PARTICULAR
FSA000;FSJ999;CUNDINAMARCA;MOSQUERA;PARTICULAR
FTA000;FTJ999;CUNDINAMARCA;MOSQUERA;PARTICULAR
FTK000;FTZ999;CUNDINAMARCA;FACATATIVA;PARTICULAR
FUA000;FUE000;CUNDINAMARCA;MOSQUERA;PARTICULAR
FUE001;FUE500;CUNDINAMARCA;CHIA;PARTICULAR
FUE501;FUF700;CUNDINAMARCA;MOSQUERA;PARTICULAR
FUJ000;FUJ999;CUNDINAMARCA;MOSQUERA;PARTICULAR
GCA000;GCJ999;CUNDINAMARCA;FACATATIVA;PARTICULAR
GDA000;GDJ999;CUNDINAMARCA;FACATATIVA;PARTICULAR
GFW000;GFZ999;HUILA;BARAYA;PARTICULAR
GGA000;GGA999;BOYACA;MIRAFLORES;PARTICULAR
GGK000;GGO999;HUILA;PALERMO;PARTICULAR
GGP000;GGT999;HUILA;CAMPOALEGRE;PARTICULAR
GGU000;GGY999;HUILA;TIMANA;PARTICULAR
GIS000;GIZ999;SANTANDER;GIRON;PARTICULAR
GKA000;GKB000;CUNDINAMARCA;CAQUEZA;PARTICULAR
GKB001;GKB400;CUNDINAMARCA;FUSAGASUGA;PARTICULAR
GKB401;GKB900;CUNDINAMARCA;CHIA;PARTICULAR
GKB901;GKC300;CUNDINAMARCA;CAQUEZA;PARTICULAR
GKE000;GKG200;CUNDINAMARCA;VILLETA;PARTICULAR
GKJ000;GKJ999;CUNDINAMARCA;CAQUEZA;PARTICULAR
GLA000;GLG300;CUNDINAMARCA;FUSAGASUGA;PARTICULAR
GLJ000;GLJ999;CUNDINAMARCA;FUSAGASUGA;PARTICULAR
GMA000;GMG900;CUNDINAMARCA;GIRARDOT;PARTICULAR
GMJ000;GMJ999;CUNDINAMARCA;GIRARDOT;PARTICULAR
GMK000;GMM999;TOLIMA;GUAMO;PARTICULAR
GMN000;GMN999;BOLIVAR;CARTAGENA;PARTICULAR
GMO000;GMQ999;BOLIVAR;CARTAGENA;PARTICULAR
GNA000;GNZ999;BOLIVAR;CARTAGENA;PARTICULAR
GOA000;GOZ999;ATLANTICO;PUERTO COLOM;PARTICULAR
GPA000;GPJ999;META;VILLAVICENCI;PARTICULAR
GQA000;GQD050;META;VILLAVICENCI;PARTICULAR
GQD051;GQE010;META;VILLAVICENCI;PARTICULAR
GQJ000;GQJ999;META;VILLAVICENCI;PARTICULAR
GQK000;GQL999;BOYACA;GUATEQUE;PARTICULAR
GQM000;GQM999;QUINDIO;ARMENIA;PARTICULAR
GQN000;GQN999;META;VILLAVICENCI;PARTICULAR
GQO000;GQO999;QUINDIO;ARMENIA;PARTICULAR
GRA000;GRH999;CUNDINAMARCA;GIRARDOT;PARTICULAR
GUA000;GUJ999;CAUCA;POPAYAN;PARTICULAR
GUK000;GUO999;VALLE;GUACARI;PARTICULAR
GVA000;GVJ999;CAUCA;POPAYAN;PARTICULAR
GWA000;GWJ999;CAUCA;POPAYAN;PARTICULAR
GXA000;GXJ999;CAUCA;POPAYAN;PARTICULAR
GYA000;GYC999;TOLIMA;GUAYABAL;PARTICULAR
GYJ000;GYJ999;LA GUAJIRA;RIOHACHA;PARTICULAR
GYK000;GYM499;TOLIMA;ALVARADO;PARTICULAR
GZA000;GZB499;HUILA;GARZON;PARTICULAR
HAA000;HAJ999;CALDAS;MANIZALES;PARTICULAR
HBA000;HBD999;CALDAS;MANIZALES;PARTICULAR
HBJ000;HBJ999;CALDAS;MANIZALES;PARTICULAR
HCA000;HCD700;CALDAS;MANIZALES;PARTICULAR
HCJ000;HCJ999;CALDAS;MANIZALES;PARTICULAR
HFA000;HFD600;CALDAS;CHINCHINA;PARTICULAR
HFJ000;HFJ999;CALDAS;CHINCHINA;PARTICULAR
HGA000;HGC200;CALDAS;LA DORADA;PARTICULAR
HGJ000;HGJ999;CALDAS;LA DORADA;PARTICULAR
HHE000;HHE900;CALDAS;ANSERMA;PARTICULAR
HIE000;HIE800;CALDAS;SALAMINA;PARTICULAR
HIJ000;HIJ600;CALDAS;RIOSUCIO;PARTICULAR
HIK000;HIR999;BOYACA;CHIQUINQUIRA;PARTICULAR
HJC000;HJC400;CALDAS;AGUADAS;PARTICULAR
HJE000;HJI999;CUNDINAMARCA;CHIA;PARTICULAR
HJJ001;HJJ650;CALDAS;MANZANARES;PARTICULAR
HKA000;HKE600;CUNDINAMARCA;CHIA;PARTICULAR
HKJ000;HKJ999;CUNDINAMARCA;CHIA;PARTICULAR
HLA000;HLJ999;RISARALDA;PEREIRA;PARTICULAR
HMA000;HMF450;RISARALDA;PEREIRA;PARTICULAR
HMF451;HMG758;RISARALDA;PEREIRA;PARTICULAR
HMJ000;HMJ999;RISARALDA;PEREIRA;PARTICULAR
HNK000;HNO999;CALDAS;CHINCHINA;PARTICULAR
HOA000;HOA999;CUNDINAMARCA;CHOCONTA;PARTICULAR
HOD000;HOF999;TOLIMA;HONDA;PARTICULAR
HOK000;HOZ999;CUNDINAMARCA;CHOCONTA;PARTICULAR
HRA000;HRB499;TOLIMA;CHAPARRAL;PARTICULAR
HSA000;HSD500;RISARALDA;ST ROSA DCA;PARTICULAR
HSJ000;HSJ999;RISARALDA;ST ROSA DCA;PARTICULAR
HTA000;HTB600;RISARALDA;LA VIRGINIA;PARTICULAR
HTE000;HTE300;SANTANDER;S VICEN CHUC;PARTICULAR
HTJ000;HTJ999;RISARALDA;LA VIRGINIA;PARTICULAR
HUA000;HUJ999;QUINDIO;ARMENIA;PARTICULAR
HUK000;HUL999;CUNDINAMARCA;UBATE;PARTICULAR
HUM000;HUZ999;CUNDINAMARCA;UBATE;PARTICULAR
HYA000;HYD500;QUINDIO;CALARCA;PARTICULAR
HYJ000;HYJ999;QUINDIO;CALARCA;PARTICULAR
HZA000;HZC000;QUINDIO;QUIMBAYA;PARTICULAR
HZE000;HZI999;ANTIOQUIA;BELLO;PARTICULAR
HZJ000;HZJ999;QUINDIO;QUIMBAYA;PARTICULAR
IAA000;IAJ999;SANTANDER;BUCARAMANGA;PARTICULAR
IAK000;IAL199;ANTIOQUIA;YARUMAL;PARTICULAR
IBA000;IBJ999;SANTANDER;BUCARAMANGA;PARTICULAR
IBK000;IBW999;TOLIMA;IBAGUE;PARTICULAR
ICA000;ICJ999;SANTANDER;BUCARAMANGA;PARTICULAR
IDA000;IDF200;SANTANDER;BUCARAMANGA;PARTICULAR
IDF201;IDG872;SANTANDER;BUCARAMANGA;PARTICULAR
IDG873;IDH812;SANTANDER;BUCARAMANGA;PARTICULAR
IDJ000;IDJ999;SANTANDER;BUCARAMANGA;PARTICULAR
IGG000;IGG200;ANTIOQUIA;TURBO;PARTICULAR
IKK000;IKR999;NARINO;TUQUERRES;PARTICULAR
IMJ001;IMJ300;NARINO;IPIALES;PARTICULAR
INA000;INE999;SANTANDER;BARRANCABERM;PARTICULAR
INF001;INI000;VALLE;CALI;PARTICULAR
INJ000;INJ999;SANTANDER;BARRANCABERM;PARTICULAR
IOA000;IOA499;CASANARE;YOPAL;PARTICULAR
IOK000;IOM999;CASANARE;YOPAL;PARTICULAR
IPA000;IPB700;SANTANDER;SAN GIL;PARTICULAR
IPB701;IPC700;SANTANDER;BUCARAMANGA;PARTICULAR
IPC701;IPC999;CUNDINAMARCA;MINISTERIO T;PARTICULAR
IPJ000;IPJ999;SANTANDER;SAN GIL;PARTICULAR
IPK000;IPP999;NARINO;IPIALES;PARTICULAR
IRE000;IRF550;SANTANDER;BARBOSA;PARTICULAR
ISE000;ISF900;SANTANDER;SOCORRO;PARTICULAR
ISJ001;ISJ900;SANTANDER;MALAGA;PARTICULAR
ISK000;ISO999;CHOCO;ISTMINA;PARTICULAR
ITA000;ITH200;NORTESANTAN;CUCUTA;PARTICULAR
ITJ000;ITJ999;NORTESANTAN;CUCUTA;PARTICULAR
ITK000;IUP999;ANTIOQUIA;ITAGUI;PARTICULAR
IWE000;IWF600;NORTESANTAN;OCANA;PARTICULAR
IWJ001;IWJ700;NORTESANTAN;CONVENCION;PARTICULAR
IXA000;IXA874;NORTESANTAN;PAMPLONA;PARTICULAR
IXE000;IXE499;VALLE;CAICEDONIA;PARTICULAR
IXJ001;IXJ999;NORTESANTAN;PAMPLONA;PARTICULAR
IYA000;IYJ999;CESAR;VALLEDUPAR;PARTICULAR
IZE000;IZF800;CESAR;AGUACHICA;PARTICULAR
IZH000;IZH660;CAUCA;PUERTO TEJAD;PARTICULAR
IZJ000;IZJ500;CESAR;VALLEDUPAR;PARTICULAR
JAA000;JAI850;BOYACA;TUNJA;PARTICULAR
JAJ000;JAJ999;BOYACA;TUNJA;PARTICULAR
JAT000;JAZ999;VALLE;JAMUNDI;PARTICULAR
JFE000;JFG200;BOYACA;GUATEQUE;PARTICULAR
JFG201;JFG600;META;VILLAVICENCI;PARTICULAR
JGA000;JGC500;BOYACA;SOGAMOSO;PARTICULAR
JGC501;JGE500;BOGOTAD.E.;BOGOTA D.E.;PARTICULAR
JGJ000;JGJ999;BOYACA;SOGAMOSO;PARTICULAR
JHA000;JHA400;BOYACA;PUERTO BOYAC;PARTICULAR
JHJ001;JHJ999;BOYACA;PUERTO BOYAC;PARTICULAR
JIA000;JID700;BOYACA;DUITAMA;PARTICULAR
JIJ001;JIJ999;BOYACA;DUITAMA;PARTICULAR
JJA000;JJG986;BOYACA;CHIQUINQUIRA;PARTICULAR
JJJ001;JJJ999;BOYACA;CHIQUINQUIRA;PARTICULAR
JKA000;JKJ999;TOLIMA;IBAGUE;PARTICULAR
JLA000;JLC000;TOLIMA;IBAGUE;PARTICULAR
JLJ001;JLJ999;TOLIMA;IBAGUE;PARTICULAR
JOA000;JOB300;TOLIMA;GUAYABAL;PARTICULAR
JOJ001;JOJ999;TOLIMA;GUAYABAL;PARTICULAR
JPA000;JPC200;TOLIMA;ESPINAL;PARTICULAR
JPJ001;JPJ999;TOLIMA;ESPINAL;PARTICULAR
JQD000;JQD700;NORTESANTAN;CUCUTA;PARTICULAR
JQJ001;JQJ100;CUNDINAMARCA;CHOCONTA;PARTICULAR
JQJ101;JQJ500;CUNDINAMARCA;FUSAGASUGA;PARTICULAR
JQJ501;JQJ600;CUNDINAMARCA;CHOCONTA;PARTICULAR
JRA000;JRA100;TOLIMA;CHAPARRAL;PARTICULAR
JRE000;JRG500;TOLIMA;GUAMO;PARTICULAR
JRG501;JRG700;TOLIMA;LERIDA;PARTICULAR
JRJ001;JRJ999;TOLIMA;CHAPARRAL;PARTICULAR
JSA000;JSB600;TOLIMA;HONDA;PARTICULAR
JSE000;JSF100;TOLIMA;LIBANO;PARTICULAR
JSJ001;JSJ999;TOLIMA;HONDA;PARTICULAR
JTA000;JTB400;TOLIMA;MELGAR;PARTICULAR
JTB401;JTB600;TOLIMA;ESPINAL;PARTICULAR
JTE000;JTF100;TOLIMA;PURIFICACION;PARTICULAR
JTJ000;JTJ999;TOLIMA;MELGAR;PARTICULAR
JUB000;JUB800;TOLIMA;FRESNO;PARTICULAR
JUD000;JUI999;VALLE;CALI;PARTICULAR
JUJ001;JUJ800;TOLIMA;MARIQUITA;PARTICULAR
JVA001;JVJ999;HUILA;NEIVA;PARTICULAR
JWA000;JWA500;HUILA;NEIVA;PARTICULAR
JWC000;JWI999;VALLE;YUMBO;PARTICULAR
