RANGO_INICIAL;RANGO_FINAL;DEPARTAMENTO;CIUDAD;SERVICIO
OTI650;OTI699;TOLIMA;CHAPARRAL;OFICIAL
OTI700;OTI719;TOLIMA;LIBANO;OFICIAL
OTI720;OTI769;TOLIMA;LIBANO;OFICIAL
OTI800;OTI899;TOLIMA;MELGAR;OFICIAL
OTI900;OTI925;TOLIMA;PURIFICACION;OFICIAL
OTI926;OTI975;TOLIMA;PURIFICACION;OFICIAL
OTJ001;OTJ999;NARINO;PASTO;OFICIAL
OTK000;OTK124;TOLIMA;GUAYABAL;OFICIAL
OTL000;OTL999;BOYACA;SABOYA;OFICIAL
OTM000;OTM999;SANTANDER;VELEZ;OFICIAL
OTS000;OTU999;MAGDALENA;PLATO;OFICIAL
OTV000;OTZ999;CAUCA;POPAYAN;OFICIAL
OUB000;OUB850;CALDAS;MANIZALES;OFICIAL
OUB851;OUC550;CALDAS;MANIZALES;OFICIAL
OUC551;OUC569;CALDAS;CHINCHINA;OFICIAL
OUC570;OUC669;CALDAS;CHINCHINA;OFICIAL
OUC750;OUC799;CALDAS;ANSERMA;OFICIAL
OUD000;OUD099;CALDAS;LA DORADA;OFICIAL
OUD100;OUD199;CALDAS;LA DORADA;OFICIAL
OUD800;OUD859;CALDAS;MANZANARES;OFICIAL
OUD860;OUD909;CALDAS;MANZANARES;OFICIAL
OUE000;OUE040;CALDAS;RIOSUCIO;OFICIAL
OUE041;OUE090;CALDAS;RIOSUCIO;OFICIAL
OUE500;OUE520;CALDAS;AGUADAS;OFICIAL
OUE521;OUE570;CALDAS;AGUADAS;OFICIAL
OUE700;OUE800;CALDAS;SALAMINA;OFICIAL
OUE801;OUE900;CALDAS;SALAMINA;OFICIAL
OUF000;OUG400;BOLIVAR;CARTAGENA;OFICIAL
OUG401;OUH800;BOLIVAR;CARTAGENA;OFICIAL
OUJ001;OUJ669;CALDAS;MANIZALES;OFICIAL
OUJ670;OUK369;CALDAS;MANIZALES;OFICIAL
OUL000;OUR999;BOLIVAR;TURBACO;OFICIAL
OVA500;OVA529;BOLIVAR;MOMPOX;OFICIAL
OVA530;OVA679;BOLIVAR;MOMPOX;OFICIAL
OVB000;OVB100;ANTIOQUIA;BOLIVAR;OFICIAL
OVB101;OVB200;BOLIVAR;CARMEN DEBO;OFICIAL
OVC528;OVC550;CALDAS;MANIZALES;OFICIAL
OVD000;OVD900;RISARALDA;PEREIRA;OFICIAL
OVD901;OVE900;RISARALDA;PEREIRA;OFICIAL
OVH000;OVH230;RISARALDA;LA VIRGINIA;OFICIAL
OVH231;OVH430;RISARALDA;LA VIRGINIA;OFICIAL
OVI000;OVI230;RISARALDA;ST ROSA DCA;OFICIAL
OVI231;OVI480;RISARALDA;ST ROSA DCA;OFICIAL
OVJ001;OVJ070;BOLIVAR;MAGANGUE;OFICIAL
OVJ071;OVJ170;BOLIVAR;MAGANGUE;OFICIAL
OVK000;OVK999;NORTESANTAN;PAMPLONA;OFICIAL
OVM000;OVQ999;CALDAS;VILLAMARIA;OFICIAL
OVR000;OVU999;CAUCA;S. QUILICHAO;OFICIAL
OVV000;OVZ999;CAUCA;PATIA(ELBOR;OFICIAL
OWB900;OWB924;CUNDINAMARCA;LA CALERA;OFICIAL
OWB925;OWC025;CUNDINAMARCA;LA CALERA;OFICIAL
OWC026;OWE000;QUINDIO;ARMENIA;OFICIAL
OWE300;OWE399;QUINDIO;CALARCA;OFICIAL
OWE400;OWE499;QUINDIO;QUIMBAYA;OFICIAL
OWE500;OWE599;QUINDIO;QUIMBAYA;OFICIAL
OWE600;OWF499;NORTESANTAN;CUCUTA;OFICIAL
OWF500;OWF569;NORTESANTAN;CONVENCION;OFICIAL
OWF570;OWF669;NORTESANTAN;CONVENCION;OFICIAL
OWG000;OWG129;NORTESANTAN;OCANA;OFICIAL
OWG130;OWG279;NORTESANTAN;OCANA;OFICIAL
OWG500;OWG589;NORTESANTAN;PAMPLONA;OFICIAL
OWG590;OWG689;NORTESANTAN;PAMPLONA;OFICIAL
OWG690;OWG999;NORTESANTAN;PAMPLONA;OFICIAL
OWH000;OWI220;HUILA;NEIVA;OFICIAL
OWI221;OWI999;HUILA;NEIVA;OFICIAL
OWJ001;OWJ520;MAGDALENA;SANTA MARTA;OFICIAL
OWJ521;OWJ999;MAGDALENA;SANTA MARTA;OFICIAL
OWK000;OWK420;HUILA;NEIVA;OFICIAL
OWK421;OWK441;MAGDALENA;SANTA MARTA;OFICIAL
OWN000;OWN379;NORTESANTAN;CUCUTA;OFICIAL
OWR000;OWS999;QUINDIO;ARMENIA;OFICIAL
OWT000;OWW999;CAUCA;MIRANDA;OFICIAL
OXB000;OXB089;HUILA;GARZON;OFICIAL
OXB090;OXB189;HUILA;GARZON;OFICIAL
OXB300;OXB369;HUILA;PITALITO;OFICIAL
OXB370;OXB469;HUILA;PITALITO;OFICIAL
OXB500;OXC460;CESAR;VALLEDUPAR;OFICIAL
OXC461;OXC860;CESAR;VALLEDUPAR;OFICIAL
OXC900;OXC930;CESAR;AGUACHICA;OFICIAL
OXC931;OXC980;CESAR;AGUACHICA;OFICIAL
OXD000;OXD050;BOYACA;CHIQUINQUIRA;OFICIAL
OXD051;OXD100;BOYACA;CHIQUINQUIRA;OFICIAL
OXD101;OXD160;BOYACA;DUITAMA;OFICIAL
OXD161;OXD210;BOYACA;DUITAMA;OFICIAL
OXD211;OXD225;BOYACA;GUATEQUE;OFICIAL
OXD226;OXD275;BOYACA;GUATEQUE;OFICIAL
OXD276;OXD299;BOYACA;GUATEQUE;OFICIAL
OXD300;OXD330;BOYACA;PUERTO BOYAC;OFICIAL
OXD331;OXD380;BOYACA;PUERTO BOYAC;OFICIAL
OXD400;OXD499;BOYACA;SOGAMOSO;OFICIAL
OXD500;OXD999;BOYACA;TUNJA;OFICIAL
OXE000;OXJ999;BOYACA;GUATEQUE;OFICIAL
OXK000;OXL999;BOYACA;DUITAMA;OFICIAL
OXM000;OXM999;ANTIOQUIA;FRONTINO;OFICIAL
OXO000;OXQ999;NORTESANTAN;VILLA ROSARI;OFICIAL
OXV000;OXV999;CESAR;VALLEDUPAR;OFICIAL
OYA000;OYA450;CAUCA;POPAYAN;OFICIAL
OYD900;OYD979;CAUCA;PUERTO TEJAD;OFICIAL
OYD980;OYE039;CAUCA;PUERTO TEJAD;OFICIAL
OYE040;OYE200;SUCRE;SINCELEJO;OFICIAL
OYE201;OYE408;SUCRE;SINCELEJO;OFICIAL
OYE800;OYE860;SUCRE;COROZAL;OFICIAL
OYE861;OYE960;SUCRE;COROZAL;OFICIAL
OYF000;OYG009;CORDOBA;MONTERIA;OFICIAL
OYG010;OYH009;CORDOBA;MONTERIA;OFICIAL
OYJ001;OYJ550;CAUCA;POPAYAN;OFICIAL
OYJ551;OYJ999;CAUCA;POPAYAN;OFICIAL
OYK000;OYK100;CALDAS;ARANZAZU;OFICIAL
OYL000;OYL049;CORDOBA;LORICA;OFICIAL
OYL100;OYL199;CORDOBA;SAHAGUN;OFICIAL
OYL300;OYL999;VALLE;CALI;OFICIAL
OYR000;OYT999;VALLE;YUMBO;OFICIAL
OYU000;OYU999;CESAR;AGUSTIN CODA;OFICIAL
OYV000;OYV999;CAUCA;PUERTO TEJAD;OFICIAL
OZA000;OZA615;LA GUAJIRA;RIOHACHA;OFICIAL
OZC000;OZC159;CHOCO;QUIBDO;OFICIAL
OZC160;OZC309;CHOCO;QUIBDO;OFICIAL
OZC500;OZC659;INT. DE ARAU;ARAUCA;OFICIAL
OZC660;OZC999;INT. DE ARAU;ARAUCA;OFICIAL
OZD000;OZD290;CAQUETA;FLORENCIA;OFICIAL
OZD300;OZD599;CAQUETA;FLORENCIA;OFICIAL
OZF000;OZF099;AMAZONAS;LETICIA;OFICIAL
OZF100;OZF199;AMAZONAS;LETICIA;OFICIAL
OZG000;OZG139;SN ANDRESY;SAN ANDRES;OFICIAL
OZG140;OZG289;SN ANDRESY;SAN ANDRES;OFICIAL
OZG696;OZG795;META;VILLAVICENCI;OFICIAL
OZH000;OZH049;GUAINIA;PUERTO INIRI;OFICIAL
OZH050;OZH099;GUAINIA;PUERTO INIRI;OFICIAL
OZH500;OZH669;PUTUMAYO;MOCOA;OFICIAL
OZH670;OZH819;PUTUMAYO;MOCOA;OFICIAL
OZH900;OZH920;PUTUMAYO;PUERTO ASIS;OFICIAL
OZI000;OZI069;VAUPES;S JOSE GUAVI;OFICIAL
OZI070;OZI169;VAUPES;S JOSE GUAVI;OFICIAL
OZI500;OZI620;VICHADA;PUERTO CARRE;OFICIAL
OZI621;OZI720;VICHADA;PUERTO CARRE;OFICIAL
OZI921;OZI970;PUTUMAYO;PUERTO ASIS;OFICIAL
OZJ001;OZJ615;LA GUAJIRA;RIOHACHA;OFICIAL
OZJ616;OZJ999;LA GUAJIRA;RIOHACHA;OFICIAL
OZM000;OZM049;ANTIOQUIA;RIONEGRO;OFICIAL
OZN000;OZP999;HUILA;PALERMO;OFICIAL
OZQ000;OZS999;HUILA;CAMPOALEGRE;OFICIAL
OZT000;OZV999;HUILA;TIMANA;OFICIAL
OZW000;OZY999;HUILA;BARAYA;OFICIAL
PAA000;PAJ999;BOLIVAR;CARTAGENA;PARTICULAR
PAK000;PAK499;PUTUMAYO;PUERTO ASIS;PARTICULAR
PBA000;PBG950;BOLIVAR;CARTAGENA;PARTICULAR
PBJ000;PBJ999;BOLIVAR;CARTAGENA;PARTICULAR
PBK000;PBK999;ANTIOQUIA;PUERTO BERRI;PARTICULAR
PBQ000;PBR499;BOYACA;PUERTO BOYAC;PARTICULAR
PCA000;PCA499;VICHADA;PUERTO CARRE;PARTICULAR
PDK000;PDO999;CORDOBA;PLANETA RICA;PARTICULAR
PEA000;PEU999;RISARALDA;PEREIRA;PARTICULAR
PFA000;PFB999;TOLIMA;PURIFICACION;PARTICULAR
PIB000;PIB500;PUTUMAYO;PUERTO ASIS;PARTICULAR
PID000;PID199;BOYACA;SOATA;PARTICULAR
PIJ001;PIJ300;BOYACA;MONIQUIRA;PARTICULAR
PIK000;PIK499;GUAINIA;PUERTO INIRI;PARTICULAR
PIS000;PIZ999;SANTANDER;PIEDECUESTA;PARTICULAR
PJA000;PJA000;BOLIVAR;MAGANGUE;PARTICULAR
PJE000;PJE800;BOLIVAR;MOMPOX;PARTICULAR
PJH000;PJI000;ANTIOQUIA;BOLIVAR;PARTICULAR
PJJ001;PJJ999;BOLIVAR;MAGANGUE;PARTICULAR
PKA000;PKJ999;MAGDALENA;SANTA MARTA;PARTICULAR
PLJ000;PLJ500;MAGDALENA;SANTA MARTA;PARTICULAR
PLK000;PLW999;VALLE;PALMIRA;PARTICULAR
PMA000;PMB999;NORTESANTAN;PAMPLONA;PARTICULAR
PMK000;PML999;HUILA;LA PLATA;PARTICULAR
PNA000;PNZ999;BOYACA;PAIPA;PARTICULAR
PSA000;PSJ999;CORDOBA;MONTERIA;PARTICULAR
PSK000;PSW999;NARINO;PASTO;PARTICULAR
PTA000;PTA300;CORDOBA;MONTERIA;PARTICULAR
PTJ000;PTJ999;CORDOBA;MONTERIA;PARTICULAR
PTK000;PTM999;CAUCA;PUERTO TEJAD;PARTICULAR
PTT000;PTT999;HUILA;PITALITO;PARTICULAR
PTV000;PTZ999;MAGDALENA;PLATO;PARTICULAR
PVA000;PVG300;SUCRE;SINCELEJO;PARTICULAR
PVJ000;PVJ999;SUCRE;SINCELEJO;PARTICULAR
PXA000;PXB100;SUCRE;COROZAL;PARTICULAR
PXG000;PXH500;CUNDINAMARCA;LA CALERA;PARTICULAR
PXJ001;PXJ999;SUCRE;COROZAL;PARTICULAR
PYB000;PYD400;CAQUETA;FLORENCIA;PARTICULAR
PYG000;PYG500;AMAZONAS;LETICIA;PARTICULAR
PYI000;PYI142;GUAINIA;PUERTO INIRI;PARTICULAR
PYJ001;PYJ750;CHOCO;QUIBDO;PARTICULAR
PYK000;PYM999;CAUCA;POPAYAN;PARTICULAR
PZB000;PZC000;PUTUMAYO;MOCOA;PARTICULAR
PZD000;PZF100;SN ANDRESY;SAN ANDRES;PARTICULAR
PZG000;PZG300;VAUPES;S JOSE GUAVI;PARTICULAR
PZH000;PZH400;VICHADA;PUERTO CARRE;PARTICULAR
PZJ001;PZJ600;INT. DE ARAU;ARAUCA;PARTICULAR
QAA000;QAG500;ANTIOQUIA;BELLO;PARTICULAR
QAJ001;QAJ999;ANTIOQUIA;BELLO;PARTICULAR
QAK000;QDV999;ATLANTICO;BARRANQUILLA;PARTICULAR
QEA000;QEL999;CORDOBA;MONTERIA;PARTICULAR
QEM000;QEX999;CAUCA;POPAYAN;PARTICULAR
QEY000;QFJ999;MAGDALENA;SANTA MARTA;PARTICULAR
QFK000;QFT999;BOYACA;TUNJA;PARTICULAR
QFU000;QGD999;META;VILLAVICENCI;PARTICULAR
QGF000;QGZ999;ATLANTICO;BARRANQUILLA;PARTICULAR
QHV000;QHX999;CUNDINAMARCA;CHIA;PARTICULAR
QNA000;QNA999;NORTESANTAN;OCANA;PARTICULAR
QUA000;QUF999;CHOCO;QUIBDO;PARTICULAR
QUI000;QUI999;CHOCO;QUIBDO;PARTICULAR
QUK000;QUO999;CAUCA;S. QUILICHAO;PARTICULAR
QUP000;QUT999;CAUCA;MIRANDA;PARTICULAR
QUU000;QUZ999;CAUCA;PATIA(ELBOR;PARTICULAR
QVO000;QVS999;NORTESANTAN;OCANA;PARTICULAR
QYA000;QYA499;QUINDIO;QUIMBAYA;PARTICULAR
RAA000;RAJ999;ATLANTICO;BARRANQUILLA;PARTICULAR
RBA000;RBJ999;ATLANTICO;BARRANQUILLA;PARTICULAR
RBK000;RBK999;ANTIOQUIA;TURBO;PARTICULAR
RCA000;RCJ999;ATLANTICO;BARRANQUILLA;PARTICULAR
RDA000;RDJ999;ATLANTICO;BARRANQUILLA;PARTICULAR
REA000;REJ999;ATLANTICO;BARRANQUILLA;PARTICULAR
RFA000;RFD499;VALLE;CALI;PARTICULAR
RFD500;RFD501;ATLANTICO;BARRANQUILLA;PARTICULAR
RFJ000;RFJ500;ATLANTICO;BARRANQUILLA;PARTICULAR
RFJ501;RFJ999;VALLE;CALI;PARTICULAR
RFK000;RFT999;CUNDINAMARCA;RICAURTE;PARTICULAR
RGA000;RGC499;RISARALDA;LA VIRGINIA;PARTICULAR
RHA000;RHD999;LA GUAJIRA;RIOHACHA;PARTICULAR
RIA000;RIB499;ANTIOQUIA;RIONEGRO;PARTICULAR
RIB500;RIG999;ANTIOQUIA;RIONEGRO;PARTICULAR
RIO000;RIS999;LA GUAJIRA;RIOHACHA;PARTICULAR
ROA000;ROC999;VALLE;ROLDANILLO;PARTICULAR
RSA000;RSA499;CALDAS;RIOSUCIO;PARTICULAR
SAA000;SAJ999;BOGOTAD.E.;BOGOTA D.E.;PUBLICO
SAK000;SAO999;TOLIMA;ALVARADO;PUBLICO
SAP000;SAP999;CAUCA;POPAYAN;PUBLICO
SAQ000;SAU999;TOLIMA;ROVIRA;PUBLICO
SAV000;SAV999;NARIÑO;PUPIALES;PUBLICO
SAW000;SAZ999;ANTIOQUIA;SABANETA;PUBLICO
SBA000;SBJ999;BOGOTAD.E.;BOGOTA D.E.;PUBLICO
SBK000;SBM999;ATLANTICO;PUERTO COLOM;PUBLICO
SBN000;SBO999;NARIÑO;INUES;PUBLICO
SBP000;SBS999;ATLANTICO;MALAMBO;PUBLICO
SBV000;SBY999;ATLANTICO;GALAPA;PUBLICO
SBZ000;SBZ999;NARINO;SAMANIEGO;PUBLICO
SCA000;SCJ999;BOGOTAD.E.;BOGOTA D.E.;PUBLICO
SCK000;SCM999;TOLIMA;HONDA;PUBLICO
SCN000;SCQ999;VALLE;LA UNION;PUBLICO
SCR000;SCS999;NARIÑO;BUESACO;PUBLICO
SCT000;SCW999;NARINO;SANDONA;PUBLICO
SCY000;SCZ999;NARINO;TUMACO;PUBLICO
SDA000;SDJ999;BOGOTAD.E.;BOGOTA D.E.;PUBLICO
SDK000;SDP999;NARINO;PASTO;PUBLICO
SDQ000;SDV999;ATLANTICO;SOLEDAD;PUBLICO
SDW000;SDZ999;CAUCA;S. QUILICHAO;PUBLICO
SEA000;SEJ999;BOGOTAD.E.;BOGOTA D.E.;PUBLICO
SEK000;SES999;SUCRE;SINCELEJO;PUBLICO
SET000;SEX999;CAUCA;MIRANDA;PUBLICO
SEY000;SEZ999;NARIÑO;GUACHUCAL;PUBLICO
SFA000;SFE850;BOGOTAD.E.;BOGOTA D.E.;PUBLICO
SFE851;SFI999;BOGOTAD.E.;BOGOTA D.E.;PUBLICO
SFJ000;SFJ999;BOGOTAD.E.;BOGOTA D.E.;PUBLICO
SFK000;SHM999;BOGOTAD.E.;BOGOTA D.E.;PUBLICO
SHN000;SHR999;CAUCA;PATIA(ELBOR;PUBLICO
SHS000;SHZ999;CAUCA;POPAYAN;PUBLICO
SIA000;SIC999;BOGOTAD.E.;BOGOTA D.E.;PUBLICO
SIT000;SIW999;MAGDALENA;CIENAGA;PUBLICO
SIX000;SJJ999;AMAZONAS;LETICIA;PUBLICO
SJK000;SJO999;MAGDALENA;ARACATACA;PUBLICO
SJR000;SJU999;RISARALDA;DOS QUEBRADA;PUBLICO
SJV000;SJZ999;TOLIMA;LIBANO;PUBLICO
SKA000;SKE500;CUNDINAMARCA;ZIPAQUIRA;PUBLICO
SKE501;SKI999;CUNDINAMARCA;ZIPAQUIRA;PUBLICO
SKJ001;SKJ999;CUNDINAMARCA;ZIPAQUIRA;PUBLICO
SKK000;SKK500;CUNDINAMARCA;ZIPAQUIRA;PUBLICO
SKK501;SKN999;CUNDINAMARCA;ZIPAQUIRA;PUBLICO
SKO000;SKQ999;BOYACA;COMBITA;PUBLICO
SKR000;SKU999;ANTIOQUIA;LA CEJA;PUBLICO
SKV000;SKW999;BOYACA;NOBSA;PUBLICO
SKX000;SKZ999;CUNDINAMARCA;ZIPAQUIRA;PUBLICO
SLK000;SLO999;SUCRE;SAMPUES;PUBLICO
SLP000;SLU999;ANTIOQUIA;LA ESTRELLA;PUBLICO
SLV000;SLZ999;TOLIMA;ESPINAL;PUBLICO
SMA000;SMB999;CUNDINAMARCA;FUSAGASUGA;PUBLICO
SMC000;SMC850;CUNDINAMARCA;UBATE;PUBLICO
SNA000;SNB999;CUNDINAMARCA;MOSQUERA;PUBLICO
SNC851;SND850;CUNDINAMARCA;UBATE;PUBLICO
SND851;SND999;CUNDINAMARCA;UBATE;PUBLICO
SNE000;SNI999;CUNDINAMARCA;SOACHA;PUBLICO
SNJ001;SNJ999;CUNDINAMARCA;MOSQUERA;PUBLICO
SNK000;SNZ999;ANTIOQUIA;SABANETA;PUBLICO
SOA000;SOF500;CUNDINAMARCA;SOACHA;PUBLICO
SOJ000;SOJ500;CUNDINAMARCA;SOACHA;PUBLICO
SOJ501;SOJ999;CUNDINAMARCA;SOACHA;PUBLICO
SOK000;SOM999;CUNDINAMARCA;UBATE;PUBLICO
SOT000;SOV999;BOYACA;SOATA;PUBLICO
SPA000;SPB999;ANTIOQUIA;SABANETA;PUBLICO
SQA000;SQB999;CUNDINAMARCA;CHIA;PUBLICO
SQJ001;SQJ650;CUNDINAMARCA;CHIA;PUBLICO
SQJ651;SQJ999;CUNDINAMARCA;CHIA;PUBLICO
SQK000;SQV999;CUNDINAMARCA;CHIA;PUBLICO
SRA000;SRC050;CUNDINAMARCA;FACATATIVA;PUBLICO
SRC051;SRF050;CUNDINAMARCA;FACATATIVA;PUBLICO
SRF051;SRI999;CUNDINAMARCA;FACATATIVA;PUBLICO
SRJ001;SRJ999;CUNDINAMARCA;FACATATIVA;PUBLICO
SRR000;SRW999;SANTANDER;PIEDECUESTA;PUBLICO
SRX000;SRZ999;SANTANDER;GIRON;PUBLICO
SSA000;SSD999;BOLIVAR;CLEMENCIA;PUBLICO
SSE000;SSG200;CUNDINAMARCA;GIRARDOT;PUBLICO
SSG201;SSI200;CUNDINAMARCA;GIRARDOT;PUBLICO
SUA000;SUB600;CUNDINAMARCA;FUSAGASUGA;PUBLICO
SUB601;SUD100;CUNDINAMARCA;FUSAGASUGA;PUBLICO
SUD101;SUI999;SANTANDER;GIRON;PUBLICO
SUJ001;SUJ999;CUNDINAMARCA;FUSAGASUGA;PUBLICO
SUK000;SUR999;CUNDINAMARCA;FUSAGASUGA;PUBLICO
SVA000;SVA300;CUNDINAMARCA;CAQUEZA;PUBLICO
SVA301;SVB600;CUNDINAMARCA;CAQUEZA;PUBLICO
SVE000;SVE570;CUNDINAMARCA;VILLETA;PUBLICO
SVE571;SVL999;CUNDINAMARCA;VILLETA;PUBLICO
SVT000;SVW999;MAGDALENA;PLATO;PUBLICO
SVX000;SVZ999;HUILA;TARQUI;PUBLICO
SWA000;SWD700;META;VILLAVICENCI;PUBLICO
SWD701;SWI700;META;VILLAVICENCI;PUBLICO
SWJ001;SWJ999;META;VILLAVICENCI;PUBLICO
SYA000;SYC550;CAUCA;POPAYAN;PUBLICO
SYC551;SYF050;CAUCA;POPAYAN;PUBLICO
SYJ001;SYJ999;CAUCA;POPAYAN;PUBLICO
SYK000;SYM999;CUNDINAMARCA;MOSQUERA;PUBLICO
SYN000;SYP999;CAQUETA;BELEN ANDAQU;PUBLICO
SYQ000;SYU999;CUNDINAMARCA;MOSQUERA;PUBLICO
SYV000;SYV999;NORTESANTAN;CUCUTA;PUBLICO
SYX000;SYZ999;INT DEL CAQU;EL PAUJIL;PUBLICO
TAA000;TAJ999;ANTIOQUIA;MEDELLIN;PUBLICO
TAK000;TAK100;CALDAS;ARANZAZU;PUBLICO
TBA000;TBJ999;ANTIOQUIA;MEDELLIN;PUBLICO
TBK000;TBN999;HUILA;PALERMO;PUBLICO
TBO000;TBR999;HUILA;CAMPOALEGRE;PUBLICO
TBS000;TBV999;HUILA;TIMANA;PUBLICO
TBW000;TBX999;BOLIVAR;ARJONA;PUBLICO
TCA000;TCB200;ANTIOQUIA;MEDELLIN;PUBLICO
TCB201;TDA200;ANTIOQUIA;MEDELLIN;PUBLICO
TDM000;TDR999;NARINO;TUQUERRES;PUBLICO
TEL000;TEN999;HUILA;BARAYA;PUBLICO
TET000;TEV999;CESAR;ROBLES (LA P;PUBLICO
TEW000;TEW999;CUNDINAMARCA;PACHO;PUBLICO
TEX000;TEZ999;CESAR;BOSCONIA;PUBLICO
TFK000;TFN999;META;GRANADA;PUBLICO
TFV000;TFZ999;META;ACACIAS;PUBLICO
TGM000;TGR999;CUNDINAMARCA;RICAURTE;PUBLICO
THE000;THE019;BOYACA;SOATA;PUBLICO
THE020;THE090;BOYACA;SOATA;PUBLICO
THI000;THI260;ANTIOQUIA;APARTADO;PUBLICO
THI261;THI560;ANTIOQUIA;APARTADO;PUBLICO
