RANGO_INICIAL;RANGO_FINAL;DEPARTAMENTO;CIUDAD;SERVICIO
THK000;THO999;META;RESTREPO;PUBLICO
TIA000;TII900;ANTIOQUIA;MEDELLIN;PUBLICO
TIJ001;TIJ999;ANTIOQUIA;MEDELLIN;PUBLICO
TIK000;TIZ999;ANTIOQUIA;MEDELLIN;PUBLICO
TJA000;TJA999;QUINDIO;CIRCASIA;PUBLICO
TJB000;TJB999;QUINDIO;CIRCASIA;PUBLICO
TKA000;TKC200;ANTIOQUIA;ITAGUI;PUBLICO
TKC201;TKI200;ANTIOQUIA;ITAGUI;PUBLICO
TKJ001;TKJ999;ANTIOQUIA;ITAGUI;PUBLICO
TKK000;TKZ999;CAUCA;TIMBIO;PUBLICO
TMA000;TMD400;ANTIOQUIA;ENVIGADO;PUBLICO
TMD401;TMI999;ANTIOQUIA;ENVIGADO;PUBLICO
TMJ001;TMJ999;ANTIOQUIA;ENVIGADO;PUBLICO
TMK000;TMO400;ANTIOQUIA;ENVIGADO;PUBLICO
TMO401;TMT999;VALLE;JAMUNDI;PUBLICO
TNA000;TNB000;ANTIOQUIA;BELLO;PUBLICO
TNB001;TNE400;ANTIOQUIA;BELLO;PUBLICO
TNE401;TNF400;ANTIOQUIA;BOLIVAR;PUBLICO
TNJ001;TNJ999;ANTIOQUIA;BELLO;PUBLICO
TNK000;TNZ999;TOLIMA;IBAGUE;PUBLICO
TOA000;TOA850;ANTIOQUIA;RIONEGRO;PUBLICO
TOA851;TOB999;ANTIOQUIA;RIONEGRO;PUBLICO
TOC000;TOC092;ANTIOQUIA;TURBO;PUBLICO
TOC093;TOC300;ANTIOQUIA;RIONEGRO;PUBLICO
TOC301;TOC999;ANTIOQUIA;TURBO;PUBLICO
TOD000;TOD400;ANTIOQUIA;YARUMAL;PUBLICO
TOD401;TOD800;ANTIOQUIA;YARUMAL;PUBLICO
TOE000;TOE236;ANTIOQUIA;ANDES;PUBLICO
TOE237;TOE536;ANTIOQUIA;ANDES;PUBLICO
TOE537;TOI999;ANTIOQUIA;ANDES;PUBLICO
TOJ001;TOJ400;ANTIOQUIA;PUERTO BERRI;PUBLICO
TOJ401;TOJ900;ANTIOQUIA;PUERTO BERRI;PUBLICO
TOK000;TOO999;CHOCO;ISTMINA;PUBLICO
TOP000;TOT999;ANTIOQUIA;RIONEGRO;PUBLICO
TOU000;TOZ999;ANTIOQUIA;TURBO;PUBLICO
TPA000;TPJ999;ATLANTICO;BARRANQUILLA;PUBLICO
TPK000;TPN999;MUNIC.MEDELL;MUNIC.MEDELL;PARTICULAR
TQA000;TQG350;ATLANTICO;BARRANQUILLA;PUBLICO
TQG351;TQI999;ATLANTICO;BARRANQUILLA;PUBLICO
TQJ000;TQJ999;ATLANTICO;BARRANQUILLA;PUBLICO
TQK000;TRA999;ATLANTICO;BARRANQUILLA;PUBLICO
TRB000;TRZ999;ANTIOQUIA;BELLO;PUBLICO
TSA000;TSA999;BOYACA;MIRAFLORES;PUBLICO
TTA000;TTF999;BOLIVAR;CARTAGENA;PUBLICO
TTG000;TTG999;ANTIOQUIA;STA ROSAD O;PUBLICO
TTK000;TTK999;CUNDINAMARCA;MINISTERIO T;PUBLICO
TUQ000;TUZ999;BOLIVAR;TURBACO;PUBLICO
TVA001;TVZ999;BOLIVAR;TURBACO;PUBLICO
TWA000;TWZ999;BOYACA;PAIPA;PUBLICO
TXA000;TXZ999;VALLE;LA UNION;OFICIAL
TYA000;TYA100;CAUCA;MIRANDA;PUBLICO
UAA000;UAE800;BOLIVAR;CARTAGENA;PUBLICO
UAE801;UAI999;BOLIVAR;CARTAGENA;PUBLICO
UAJ001;UAJ999;BOLIVAR;CARTAGENA;PUBLICO
UAK000;UAM800;BOLIVAR;CARTAGENA;PUBLICO
UEE000;UEE550;BOLIVAR;MAGANGUE;PUBLICO
UEE551;UEF150;BOLIVAR;MAGANGUE;PUBLICO
UFB000;UFB550;BOLIVAR;MOMPOX;PUBLICO
UFB551;UFC150;BOLIVAR;MOMPOX;PUBLICO
UFE000;UFE025;CUNDINAMARCA;LA CALERA;PUBLICO
UFE026;UFF025;CUNDINAMARCA;LA CALERA;PUBLICO
UFF026;UFF350;PUTUMAYO;PUERTO ASIS;PUBLICO
UFF351;UFF750;PUTUMAYO;PUERTO ASIS;PUBLICO
UFG000;UFG500;VALLE;CAICEDONIA;PUBLICO
UFG501;UFH000;VALLE;CAICEDONIA;PUBLICO
UFJ001;UFJ070;BOLIVAR;CARMEN DEBO;PUBLICO
UFJ071;UFJ999;BOLIVAR;CARMEN DEBO;PUBLICO
UFK000;UFK999;BOLIVAR;CARMEN DEBO;PUBLICO
UFP000;UFZ999;CUNDINAMARCA;LA CALERA;PUBLICO
UGA000;UGD100;MAGDALENA;SANTA MARTA;PUBLICO
UGD101;UGH100;MAGDALENA;SANTA MARTA;PUBLICO
UGJ001;UGJ999;MAGDALENA;SANTA MARTA;PUBLICO
UIA000;UIG600;CORDOBA;MONTERIA;PUBLICO
UIG601;UII949;CORDOBA;MONTERIA;PUBLICO
UIJ001;UIJ999;CORDOBA;MONTERIA;PUBLICO
UIK000;UIP100;CORDOBA;MONTERIA;PUBLICO
UNA000;UNC050;SUCRE;SINCELEJO;PUBLICO
UNC051;UNF050;SUCRE;SINCELEJO;PUBLICO
UNJ001;UNJ999;SUCRE;SINCELEJO;PUBLICO
UPA000;UPA750;BOYACA;MONIQUIRA;PUBLICO
UPA751;UPC250;SUCRE;COROZAL;PUBLICO
UPG000;UPG026;BOYACA;MONIQUIRA;PUBLICO
UPG027;UPG126;BOYACA;MONIQUIRA;PUBLICO
UPI000;UPI020;ANTIOQUIA;CAUCASIA;PUBLICO
UPI021;UPI999;ANTIOQUIA;CAUCASIA;PUBLICO
UPJ000;UPJ099;ANTIOQUIA;CAUCASIA;PUBLICO
UPJ100;UPJ999;SUCRE;COROZAL;PUBLICO
UPK000;UPM999;ANTIOQUIA;CAUCASIA;PUBLICO
UPN000;UPN999;BOYACA;MONIQUIRA;PUBLICO
UQA000;UQF999;CORDOBA;MONTERIA;PUBLICO
UQG000;UQL999;CAUCA;POPAYAN;PUBLICO
UQM000;UQS999;MAGDALENA;SANTA MARTA;PUBLICO
UQT000;UQT999;BOYACA;TUNJA;PUBLICO
UQU000;UQW999;CHOCO;QUIBDO;PARTICULAR
UQX000;UQZ999;BOYACA;TUNJA;PUBLICO
URA000;URG050;NORTESANTAN;CUCUTA;PUBLICO
URG051;URI999;NORTESANTAN;CUCUTA;PUBLICO
URJ001;URJ999;NORTESANTAN;CUCUTA;PUBLICO
URK000;URO050;NORTESANTAN;CUCUTA;PUBLICO
UTT000;UTZ999;META;VILLAVICENCI;PUBLICO
UUA000;UUA320;NORTESANTAN;OCANA;PUBLICO
UUA321;UUB620;NORTESANTAN;OCANA;PUBLICO
UUJ001;UUJ999;NORTESANTAN;OCANA;PUBLICO
UVA000;UVA246;NORTESANTAN;CONVENCION;PUBLICO
UVE000;UVF500;NORTESANTAN;PAMPLONA;PUBLICO
UVF501;UVH000;NORTESANTAN;PAMPLONA;PUBLICO
UVJ001;UVJ246;NORTESANTAN;CONVENCION;PUBLICO
UVJ247;UVJ999;NORTESANTAN;CONVENCION;PUBLICO
UVK000;UVM999;CASANARE;YOPAL;PUBLICO
UVN000;UVX999;ATLANTICO;BARRANQUILLA;PUBLICO
UVY000;UVZ999;ATLANTICO;BARRANQUILLA;PUBLICO
UWA000;UWD800;CESAR;VALLEDUPAR;PUBLICO
UWD801;UWH300;CESAR;VALLEDUPAR;PUBLICO
UWJ001;UWJ999;CESAR;VALLEDUPAR;PUBLICO
UWO000;UWS999;CESAR;VALLEDUPAR;PUBLICO
UYA000;UYA400;CESAR;AGUACHICA;PUBLICO
UYG000;UYG419;CASANARE;YOPAL;PUBLICO
UYG420;UYG819;CASANARE;YOPAL;PUBLICO
UYJ001;UYJ700;CESAR;AGUACHICA;PUBLICO
UYJ701;UYJ999;CESAR;AGUACHICA;PUBLICO
UYK000;UYL999;CASANARE;YOPAL;PUBLICO
UYM000;UYZ999;ATLANTICO;BARRANQUILLA;PUBLICO
UZA000;UZA300;LA GUAJIRA;RIOHACHA;PUBLICO
UZA301;UZB300;LA GUAJIRA;RIOHACHA;PUBLICO
UZJ001;UZJ999;LA GUAJIRA;RIOHACHA;PUBLICO
UZK000;UZM999;BOYACA;SABOYA;PUBLICO
UZN000;UZP999;SANTANDER;VELEZ;PUBLICO
VAA000;VAJ999;VALLE;CALI;PUBLICO
VAL000;VAW999;CESAR;VALLEDUPAR;PARTICULAR
VBB000;VBI999;VALLE;CALI;PUBLICO
VBJ000;VBJ650;VALLE;CALI;PUBLICO
VBK000;VBV999;VALLE;CALI;PUBLICO
VBW000;VBZ999;VALLE;CALI;PUBLICO
VCA000;VCZ999;VALLE;CALI;PUBLICO
VIK000;VIR999;CALDAS;VILLAMARIA;PUBLICO
VIV000;VIY999;NORTESANTAN;VILLA ROSARI;PUBLICO
VIZ000;VIZ999;QUINDIO;ARMENIA;PUBLICO
VJA000;VJJ999;VALLE;CALI;PUBLICO
VJK000;VJO999;CORDOBA;PLANETA RICA;PUBLICO
VKE000;VKF100;VALLE;BUENAVENTURA;PUBLICO
VKF101;VKG999;VALLE;BUENAVENTURA;PUBLICO
VKH000;VKH999;QUINDIO;ARMENIA;PUBLICO
VKJ001;VKJ430;CAUCA;PUERTO TEJAD;PUBLICO
VKJ431;VKK999;CAUCA;PUERTO TEJAD;PUBLICO
VKL000;VKP999;VALLE;BUENAVENTURA;PUBLICO
VLA000;VLF550;VALLE;CARTAGO;PUBLICO
VLF551;VLI049;VALLE;CARTAGO;PUBLICO
VLI050;VLJ999;ANTIOQUIA;URRAO;PUBLICO
VLK000;VLM500;VALLE;CARTAGO;PUBLICO
VMA651;VMC650;VALLE;BUGA;PUBLICO
VMJ001;VMJ999;VALLE;BUGA;PUBLICO
VMT000;VMU999;VALLE;CANDELARIA;PUBLICO
VMV000;VMZ999;VALLE;BUENAVENTURA;PUBLICO
VNA000;VNA600;VALLE;TULUA;PUBLICO
VNA601;VNC100;VALLE;TULUA;PUBLICO
VNJ001;VNJ999;VALLE;TULUA;PUBLICO
VOE000;VOF250;VALLE;SEVILLA;PUBLICO
VOF251;VOF750;VALLE;CALI;PUBLICO
VOF751;VOH250;VALLE;SEVILLA;PUBLICO
VOJ000;VOJ630;VALLE;ROLDANILLO;PUBLICO
VOJ631;VOJ999;VALLE;ROLDANILLO;PUBLICO
VOV000;VOW999;VALLE;FLORIDA;PUBLICO
VPA000;VPC000;VALLE;PALMIRA;PUBLICO
VPC301;VPF300;VALLE;PALMIRA;PUBLICO
VPJ001;VPJ999;VALLE;PALMIRA;PUBLICO
VQA000;VQZ999;VALLE;PALMIRA;PUBLICO
VSA000;VSI100;NARINO;LA MACARENA;PUBLICO
VSI101;VSI999;NARINO;PASTO;PUBLICO
VSJ001;VSJ999;NARINO;PASTO;PUBLICO
VSK000;VSR100;NARINO;PASTO;PUBLICO
VXA000;VXE200;HUILA;NEIVA;PUBLICO
VXE201;VXJ200;HUILA;NEIVA;PUBLICO
VXJ201;VXJ999;HUILA;NEIVA;PUBLICO
VXK000;VYZ999;VALLE;ROLDANILLO;PUBLICO
VZA000;VZA830;HUILA;GARZON;PUBLICO
VZA831;VZC330;HUILA;GARZON;PUBLICO
VZE000;VZE512;HUILA;PITALITO;PUBLICO
VZE513;VZF012;HUILA;PITALITO;PUBLICO
VZF013;VZG999;HUILA;PITALITO;PUBLICO
VZH000;VZH340;VALLE;ZARZAL;PUBLICO
VZH341;VZH740;VALLE;ZARZAL;PUBLICO
VZI000;VZJ999;VALLE;ZARZAL;PUBLICO
VZK000;VZQ999;HUILA;PITALITO;PUBLICO
VZR000;VZR700;RISARALDA;DOS QUEBRADA;PUBLICO
WAA000;WAD500;CALDAS;MANIZALES;PUBLICO
WAD501;WAI500;CALDAS;MANIZALES;PUBLICO
WAJ001;WAJ999;CALDAS;MANIZALES;PUBLICO
WBA000;WBA500;CALDAS;MANIZALES;PUBLICO
WBA501;WBC700;CALDAS;MANIZALES;PUBLICO
WBD000;WBH999;CALDAS;MANIZALES;PUBLICO
WBJ001;WBJ999;CALDAS;MANIZALES;PUBLICO
WDA000;WDA450;CALDAS;LA DORADA;PUBLICO
WDA451;WDB850;CALDAS;LA DORADA;PUBLICO
WDJ000;WDJ999;CALDAS;LA DORADA;PUBLICO
WEA000;WEA524;CALDAS;ANSERMA;PUBLICO
WED600;WEF200;CALDAS;CHINCHINA;PUBLICO
WEF201;WEG700;CALDAS;CHINCHINA;PUBLICO
WEJ001;WEJ724;CALDAS;ANSERMA;PUBLICO
WEJ725;WEJ999;CALDAS;ANSERMA;PUBLICO
WFA000;WFA366;CALDAS;RIOSUCIO;PUBLICO
WFE000;WFE900;CALDAS;SALAMINA;PUBLICO
WFE901;WFF900;CALDAS;SALAMINA;PUBLICO
WFJ001;WFJ666;CALDAS;RIOSUCIO;PUBLICO
WFJ667;WFJ999;CALDAS;RIOSUCIO;PUBLICO
WGC000;WGC141;CALDAS;AGUADAS;PUBLICO
WGC142;WGC341;CALDAS;AGUADAS;PUBLICO
WGJ001;WGJ400;CALDAS;MANZANARES;PUBLICO
WGJ401;WGJ800;CALDAS;MANZANARES;PUBLICO
WHA000;WHE400;RISARALDA;PEREIRA;PUBLICO
WHE401;WHI999;RISARALDA;PEREIRA;PUBLICO
WHJ000;WHJ999;RISARALDA;PEREIRA;PUBLICO
WHK000;WHK900;RISARALDA;PEREIRA;PUBLICO
WLA000;WLA925;RISARALDA;ST ROSA DCA;PUBLICO
WLA926;WLC425;RISARALDA;ST ROSA DCA;PUBLICO
WLJ001;WLJ999;RISARALDA;ST ROSA DCA;PUBLICO
WMA000;WMA600;RISARALDA;LA VIRGINIA;PUBLICO
WMA601;WMC100;RISARALDA;LA VIRGINIA;PUBLICO
WMJ001;WMJ999;RISARALDA;LA VIRGINIA;PUBLICO
WNA000;WND343;QUINDIO;ARMENIA;PUBLICO
WND344;WNH343;QUINDIO;ARMENIA;PUBLICO
WNH344;WNJ000;QUINDIO;ARMENIA;PUBLICO
WNJ001;WNJ999;QUINDIO;ARMENIA;PUBLICO
WRA000;WRC500;QUINDIO;CALARCA;PUBLICO
WRC501;WRF500;QUINDIO;CALARCA;PUBLICO
WRJ001;WRJ999;QUINDIO;CALARCA;PUBLICO
WSJ001;WSJ500;QUINDIO;QUIMBAYA;PUBLICO
WSJ501;WSJ999;QUINDIO;QUIMBAYA;PUBLICO
WTA000;WTF100;TOLIMA;IBAGUE;PUBLICO
WTF101;WTI999;TOLIMA;IBAGUE;PUBLICO
WTJ001;WTJ999;TOLIMA;IBAGUE;PUBLICO
WTK000;WTM100;TOLIMA;IBAGUE;PUBLICO
WWA000;WWA000;TOLIMA;LERIDA;PUBLICO
WWA001;WWA500;TOLIMA;GUAMO;PUBLICO
WWA501;WWA999;TOLIMA;GUAMO;PUBLICO
WWE000;WWF000;TOLIMA;HONDA;PUBLICO
WWF001;WWG000;TOLIMA;HONDA;PUBLICO
WWJ001;WWJ900;TOLIMA;GUAMO;PUBLICO
WWJ901;WWJ999;TOLIMA;LERIDA;PUBLICO
WXA051;WXB050;TOLIMA;ESPINAL;PUBLICO
WXG000;WXG500;TOLIMA;PURIFICACION;PUBLICO
WXG501;WXH000;TOLIMA;PURIFICACION;PUBLICO
WYA000;WYA100;TOLIMA;GUAYABAL;PUBLICO
WYA101;WYA600;TOLIMA;GUAYABAL;PUBLICO
WYG000;WYG500;TOLIMA;CHAPARRAL;PUBLICO
WYG501;WYH500;TOLIMA;CHAPARRAL;PUBLICO
WYH501;WYI999;TOLIMA;CHAPARRAL;PUBLICO
WYJ001;WYJ999;TOLIMA;GUAYABAL;PUBLICO
WZA000;WZA405;TOLIMA;LIBANO;PUBLICO
WZA406;WZB805;TOLIMA;LIBANO;PUBLICO
WZC000;WZD200;TOLIMA;MELGAR;PUBLICO
WZD201;WZD500;TOLIMA;MELGAR;PUBLICO
WZE000;WZE280;TOLIMA;MARIQUITA;PUBLICO
WZE281;WZE580;TOLIMA;MARIQUITA;PUBLICO
WZF000;WZF270;TOLIMA;FRESNO;PUBLICO
WZF271;WZF570;TOLIMA;FRESNO;PUBLICO
WZG000;WZG025;CUNDINAMARCA;CHOCONTA;PUBLICO
WZG026;WZJ999;CUNDINAMARCA;CHOCONTA;PUBLICO
WZX000;WZZ999;TOLIMA;MELGAR;PUBLICO
XAA000;XAE750;BOYACA;TUNJA;PUBLICO
XAJ001;XAJ999;BOYACA;TUNJA;PUBLICO
XAK000;XAL750;BOYACA;SOGAMOSO;PUBLICO
XEJ001;XEJ088;NARINO;IPIALES;PUBLICO
XEJ089;XEO999;NARINO;IPIALES;PUBLICO
XFA000;XFA300;BOYACA;GUATEQUE;PUBLICO
XFA301;XFA800;BOYACA;GUATEQUE;PUBLICO
XFJ001;XFJ999;BOYACA;GUATEQUE;PUBLICO
XGA000;XGB050;BOYACA;SOGAMOSO;PUBLICO
XGB051;XGD050;BOYACA;SOGAMOSO;PUBLICO
XGJ001;XGJ999;BOYACA;SOGAMOSO;PUBLICO
XHA851;XHC850;BOYACA;CHIQUINQUIRA;PUBLICO
XIA000;XIB700;BOYACA;DUITAMA;PUBLICO
XIB701;XIE700;BOYACA;DUITAMA;PUBLICO
XIJ001;XIJ999;BOYACA;DUITAMA;PUBLICO
XJE000;XJF000;BOYACA;PUERTO BOYAC;PUBLICO
XJF001;XJG000;BOYACA;PUERTO BOYAC;PUBLICO
XKA000;XKJ999;SANTANDER;BUCARAMANGA;PUBLICO
XLA000;XLI999;SANTANDER;BUCARAMANGA;PUBLICO
XLJ000;XLJ500;SANTANDER;BUCARAMANGA;PUBLICO
XLJ501;XLM500;SANTANDER;BUCARAMANGA;PUBLICO
XMA000;XMJ999;SANTANDER;BUCARAMANGA;PUBLICO
XNA000;XNJ999;SANTANDER;BUCARAMANGA;PUBLICO
XOA000;XOJ999;SANTANDER;BUCARAMANGA;PUBLICO
XPA000;XPJ999;SANTANDER;BUCARAMANGA;PUBLICO
XPK000;XPK999;HUILA;LA PLATA;PUBLICO
XQA000;XQJ999;SANTANDER;BUCARAMANGA;PUBLICO
XRA000;XRJ999;SANTANDER;BUCARAMANGA;PUBLICO
XSA000;XSJ999;SANTANDER;BUCARAMANGA;PUBLICO
XTJ001;XTJ120;SANTANDER;S VICEN CHUC;PUBLICO
XTJ121;XTJ320;SANTANDER;S VICEN CHUC;PUBLICO
XUA000;XUA405;SANTANDER;MALAGA;PUBLICO
XUE000;XUF077;SANTANDER;SOCORRO;PUBLICO
XUF078;XUG077;SANTANDER;SOCORRO;PUBLICO
XUJ001;XUJ705;SANTANDER;MALAGA;PUBLICO
XUJ706;XUJ999;SANTANDER;MALAGA;PUBLICO
XUK000;XUZ999;SANTANDER;MALAGA;PUBLICO
XVA000;XVA392;SANTANDER;SAN GIL;PUBLICO
XVA393;XVB792;SANTANDER;SAN GIL;PUBLICO
XVH000;XVI999;SANTANDER;FLORIDABLANC;PUBLICO
XVJ001;XVJ999;SANTANDER;SAN GIL;PUBLICO
XVK000;XVT999;SANTANDER;FLORIDABLANC;PUBLICO
XWA000;XWA850;SANTANDER;BARRANCABERM;PUBLICO
XWA851;XWC850;SANTANDER;BARRANCABERM;PUBLICO
XWJ001;XWJ999;SANTANDER;BARRANCABERM;PUBLICO
XXA000;XXA320;SANTANDER;BARBOSA;PUBLICO
XXA321;XXB620;SANTANDER;BARBOSA;PUBLICO
XXJ001;XXJ999;SANTANDER;BARBOSA;PUBLICO
XYB000;XYC000;CAQUETA;FLORENCIA;PUBLICO
XYC001;XYD000;CAQUETA;FLORENCIA;PUBLICO
XYG000;XYG256;AMAZONAS;LETICIA;PUBLICO
XYG257;XYG456;AMAZONAS;LETICIA;PUBLICO
XYI000;XYI196;GUAINIA;PUERTO INIRI;PUBLICO
XYI197;XYI496;GUAINIA;PUERTO INIRI;PUBLICO
XYJ001;XYJ351;CHOCO;QUIBDO;PUBLICO
XYJ352;XYJ751;CHOCO;QUIBDO;PUBLICO
XZB000;XZB946;PUTUMAYO;MOCOA;PUBLICO
XZB947;XZB999;PUTUMAYO;MOCOA;PUBLICO
XZC947;XZC999;PUTUMAYO;MOCOA;PUBLICO
XZD000;XZE600;SN ANDRESY;SAN ANDRES;PUBLICO
XZE701;XZF999;SN ANDRESY;SAN ANDRES;PUBLICO
XZG000;XZG250;VAUPES;S JOSE GUAVI;PUBLICO
XZG251;XZG550;VAUPES;S JOSE GUAVI;PUBLICO
XZH000;XZH256;VICHADA;PUERTO CARRE;PUBLICO
XZH257;XZH556;VICHADA;PUERTO CARRE;PUBLICO
XZJ001;XZJ526;INT. DE ARAU;ARAUCA;PUBLICO
XZJ527;XZJ999;INT. DE ARAU;ARAUCA;PUBLICO
XZK000;XZK999;PUTUMAYO;MOCOA;PUBLICO
YAA000;YAA499;CORDOBA;LORICA;PUBLICO
YAA500;YAA699;CORDOBA;SAHAGUN;PUBLICO
YAB000;YAK999;VALLE;CALI;PUBLICO
YAP000;YAT999;VALLE;YUMBO;PUBLICO
YAU000;YAY999;ARUCA;EL ALISAL;PUBLICO
YAZ000;YAZ999;SN ANDRESY;SAN ANDRES;PUBLICO
YCK000;YCN999;CORDOBA;CHINU;PUBLICO
YHK000;YHN999;CORDOBA;CERETE;PUBLICO
ZAA000;ZAG999;VALLE;ZARZAL;PARTICULAR
ZAN000;ZAP499;SN ANDRESY;SAN ANDRES;PARTICULAR
ZAQ000;ZAU999;VALLE;ZARZAL;PARTICULAR
ZBS000;ZBV999;ANTIOQUIA;FRONTINO;PUBLICO
ZCA000;ZCH999;SUCRE;SINCELEJO;PARTICULAR
ZCR000;ZCS999;SANTANDER;SOCORRO;PARTICULAR
ZCW000;ZCZ999;CESAR;AGUSTIN CODA;PUBLICO
ZDA000;ZDZ999;VALLE;ANDALUCIA;PUBLICO
ZGA000;ZGE999;BOYACA;SOGAMOSO;PARTICULAR
ZGO000;ZGR999;SANTANDER;SAN GIL;PARTICULAR
ZIA000;ZIY999;CUNDINAMARCA;ZIPAQUIRA;PARTICULAR
ZIZ000;ZJF999;CUNDINAMARCA;ZIPAQUIRA;PARTICULAR
ZJG000;ZJG299;VAUPES;S JOSE GUAVI;PARTICULAR
ZJG300;ZJH999;CUNDINAMARCA;ZIPAQUIRA;PARTICULAR
ZKI000;ZKI299;CUNDINAMARCA;GUADAL CENTR;PUBLICO
ZLA000;ZLA499;CALDAS;SALAMINA;PARTICULAR
ZMA000;ZMK999;MAGDALENA;SANTA MARTA;PARTICULAR
ZNK000;ZNQ999;VALLE;EL CERRITO;PUBLICO
ZOA000;ZPN999;CUNDINAMARCA;SOACHA;PARTICULAR
ZRK000;ZRO999;RISARALDA;ST ROSA DCA;PARTICULAR
ZTA000;ZTA499;BOYACA;SOATA;PARTICULAR
ZTH000;ZTI999;CUNDINAMARCA;ZIPAQUIRA;PARTICULAR
ZVC000;ZVC299;SANTANDER;S VICEN CHUC;PARTICULAR
ZVL000;ZVN999;VALLE;SEVILLA;PARTICULAR
